"","NDVI","Time","Type"
"1275",709.13799020801,2003-08-16,"none"
"1276",713.280264601884,2003-08-17,"none"
"1277",717.317806499596,2003-08-17,"none"
"1278",721.226603971399,2003-08-19,"none"
"1279",724.982722945486,2003-08-20,"none"
"1280",728.562366210914,2003-08-21,"none"
"1281",731.941931777007,2003-08-22,"none"
"1282",735.098070446112,2003-08-22,"none"
"1283",738.007742458983,2003-08-23,"none"
"1284",740.648273075179,2003-08-25,"none"
"1285",742.997406954026,2003-08-26,"none"
"1286",745.033361205443,2003-08-27,"none"
"1287",746.734876983779,2003-08-28,"none"
"1288",748.081269502223,2003-08-28,"none"
"1289",749.052476349795,2003-08-29,"none"
"1290",749.629103997975,2003-08-31,"none"
"1291",749.792472389003,2003-09-01,"none"
"1292",749.52465750351,2003-09-02,"none"
"1293",748.808531810651,2003-09-03,"none"
"1294",747.627802509949,2003-09-03,"none"
"1295",745.967047480138,2003-09-05,"none"
"1296",743.811748856641,2003-09-06,"none"
"1297",741.148324165859,2003-09-07,"none"
"1298",737.96415495113,2003-09-08,"none"
"1299",734.247612832064,2003-09-08,"none"
"1300",729.988082945936,2003-09-09,"none"
"1301",725.175984726903,2003-09-11,"none"
"1302",719.802789985997,2003-09-12,"none"
"1303",713.8610382621,2003-09-13,"none"
"1304",707.344349421419,2003-09-14,"none"
"1305",700.247433490307,2003-09-14,"none"
"1306",692.566097713688,2003-09-15,"none"
"1307",684.297250838614,2003-09-17,"none"
"1308",675.43890462992,2003-09-18,"none"
"1309",665.990172632147,2003-09-19,"none"
"1310",655.951266199165,2003-09-20,"none"
"1311",645.323487820091,2003-09-20,"none"
"1312",634.109221777122,2003-09-22,"none"
"1313",622.311922177789,2003-09-23,"none"
"1314",609.93609841105,2003-09-24,"none"
"1315",596.987298083119,2003-09-25,"none"
"1316",583.472087495467,2003-09-26,"none"
"1317",569.398029733775,2003-09-26,"none"
"1318",554.773660442503,2003-09-28,"none"
"1319",539.608461365714,2003-09-29,"none"
"1320",523.912831740449,2003-09-30,"none"
"1321",507.698057634043,2003-10-01,"none"
"1322",490.976279322263,2003-10-01,"none"
"1323",473.760456809507,2003-10-02,"none"
"1324",456.064333597193,2003-10-04,"none"
"1325",437.902398810513,2003-10-05,"none"
"1326",419.289847797577,2003-10-06,"none"
"1327",400.242541318694,2003-10-07,"none"
"1328",380.776963446724,2003-10-07,"none"
"1329",360.910178302256,2003-10-09,"none"
"1330",340.65978575003,2003-10-10,"none"
"1331",320.043876185296,2003-10-11,"none"
"1332",299.080984540343,2003-10-12,"none"
"1333",277.79004364336,2003-10-13,"none"
"1334",256.190337062449,2003-10-13,"none"
"1335",234.30145156875,2003-10-15,"none"
"1336",212.143229352732,2003-10-16,"none"
"1337",189.735720127929,2003-10-17,"none"
"1338",167.099133255763,2003-10-18,"none"
"1339",144.253790024804,2003-10-18,"none"
"1340",121.220076216183,2003-10-19,"none"
"1341",98.0183950858897,2003-10-21,"none"
"1342",74.6691208926115,2003-10-22,"none"
"1343",51.1925530976691,2003-10-23,"none"
"1344",27.6088713611355,2003-10-24,"none"
"1345",3.93809145538091,2003-10-24,"none"
"1346",-19.799977786028,2003-10-25,"none"
"1347",-43.5857763693102,2003-10-27,"none"
"1348",-67.4000337807795,2003-10-28,"none"
"1349",-91.2238082597412,2003-10-29,"none"
"1350",-115.038524601597,2003-10-30,"none"
"1351",-138.826010393694,2003-10-30,"none"
"1352",-162.568530591142,2003-11-01,"none"
"1353",-186.248820344956,2003-11-02,"none"
"1354",-209.85011600058,2003-11-03,"none"
"1355",-233.356184189985,2003-11-04,"none"
"1356",-256.751348946825,2003-11-05,"none"
"1357",-280.020516779826,2003-11-05,"none"
"1358",-303.149199645742,2003-11-07,"none"
"1359",-326.123535769731,2003-11-08,"none"
"1360",-348.930308267311,2003-11-09,"none"
"1361",-371.556961528472,2003-11-10,"none"
"1362",-393.991615331531,2003-11-10,"none"
"1363",-416.223076660721,2003-11-11,"none"
"1364",-438.24084920836,2003-11-13,"none"
"1365",-460.035140549507,2003-11-14,"none"
"1366",-481.596866983439,2003-11-15,"none"
"1367",-502.917656043594,2003-11-16,"none"
"1368",-523.989846684105,2003-11-16,"none"
"1369",-544.806487157945,2003-11-18,"none"
"1370",-565.361330608617,2003-11-19,"none"
"1371",-585.64882840373,2003-11-20,"none"
"1372",-605.664121245469,2003-11-21,"none"
"1373",-625.403028099575,2003-11-22,"none"
"1374",-644.862032990536,2003-11-22,"none"
"1375",-664.038269717074,2003-11-24,"none"
"1376",-682.92950454793,2003-11-25,"none"
"1377",-701.534116963869,2003-11-26,"none"
"1378",-719.851078517367,2003-11-27,"none"
"1379",-737.879929887072,2003-11-27,"none"
"1380",-755.620756209036,2003-11-28,"none"
"1381",-773.074160772051,2003-11-30,"none"
"1382",-790.241237168821,2003-12-01,"none"
"1383",-807.123539999339,2003-12-02,"none"
"1384",-823.723054226874,2003-12-03,"none"
"1385",-840.042163291057,2003-12-03,"none"
"1386",-856.083616085757,2003-12-05,"none"
"1387",-871.850492913163,2003-12-06,"none"
"1388",-887.346170527994,2003-12-07,"none"
"1389",-902.57428638866,2003-12-08,"none"
"1390",-917.538702234383,2003-12-09,"none"
"1391",-932.24346710908,2003-12-09,"none"
"1392",-946.692779954632,2003-12-11,"none"
"1393",-960.890951897256,2003-12-12,"none"
"1394",-974.84236835146,2003-12-13,"none"
"1395",-988.551451066858,2003-12-14,"none"
"1396",-1002.02262024303,2003-12-14,"none"
"1397",-1015.26025683741,2003-12-15,"none"
"1398",-1028.26866519093,2003-12-17,"none"
"1399",-1041.05203609464,2003-12-18,"none"
"1400",-1053.61441041992,2003-12-19,"none"
"1401",-1065.95964343278,2003-12-20,"none"
"1402",-1078.09136991082,2003-12-20,"none"
"1403",-1090.01297017944,2003-12-22,"none"
"1404",-1101.72753718075,2003-12-23,"none"
"1405",-1113.23784468601,2003-12-24,"none"
"1406",-1124.54631675894,2003-12-25,"none"
"1407",-1135.65499857363,2003-12-26,"none"
"1408",-1146.56552868698,2003-12-26,"none"
"1409",-1157.27911286116,2003-12-28,"none"
"1410",-1167.79649952738,2003-12-29,"none"
"1411",-1178.11795697719,2003-12-30,"none"
"1412",-1188.24325236276,2003-12-31,"none"
"1413",-1198.1716325822,2004-01-01,"none"
"1414",-1207.90180712059,2004-01-02,"none"
"1415",-1217.43193291159,2004-01-03,"none"
"1416",-1226.75960127867,2004-01-04,"none"
"1417",-1235.88182700906,2004-01-05,"none"
"1418",-1244.79503960701,2004-01-06,"none"
"1419",-1253.4950767669,2004-01-07,"none"
"1420",-1261.97718009993,2004-01-08,"none"
"1421",-1270.23599314188,2004-01-09,"none"
"1422",-1278.26556166228,2004-01-10,"none"
"1423",-1286.05933628901,2004-01-11,"none"
"1424",-1293.61017745524,2004-01-12,"none"
"1425",-1300.91036266881,2004-01-13,"none"
"1426",-1307.95159609736,2004-01-14,"none"
"1427",-1314.72502045562,2004-01-15,"none"
"1428",-1321.22123117427,2004-01-16,"none"
"1429",-1327.43029282337,2004-01-17,"none"
"1430",-1333.34175775596,2004-01-18,"none"
"1431",-1338.94468693159,2004-01-19,"none"
"1432",-1344.22767287215,2004-01-20,"none"
"1433",-1349.17886469654,2004-01-21,"none"
"1434",-1353.78599517408,2004-01-22,"none"
"1435",-1358.03640973049,2004-01-23,"none"
"1436",-1361.91709733416,2004-01-24,"none"
"1437",-1365.41472318496,2004-01-25,"none"
"1438",-1368.51566312169,2004-01-26,"none"
"1439",-1371.20603965938,2004-01-27,"none"
"1440",-1373.47175956224,2004-01-28,"none"
"1441",-1375.29855285312,2004-01-29,"none"
"1442",-1376.67201315595,2004-01-30,"none"
"1443",-1377.57763926289,2004-01-31,"none"
"1444",-1378.00087781415,2004-02-01,"none"
"1445",-1377.92716697453,2004-02-02,"none"
"1446",-1377.34198098722,2004-02-03,"none"
"1447",-1376.23087548234,2004-02-04,"none"
"1448",-1374.57953341483,2004-02-05,"none"
"1449",-1372.37381150379,2004-02-06,"none"
"1450",-1369.59978704332,2004-02-07,"none"
"1451",-1366.24380495304,2004-02-08,"none"
"1452",-1362.2925249351,2004-02-09,"none"
"1453",-1357.73296860345,2004-02-10,"none"
"1454",-1352.55256645024,2004-02-11,"none"
"1455",-1346.7392045144,2004-02-12,"none"
"1456",-1340.28127061675,2004-02-13,"none"
"1457",-1333.16770002715,2004-02-14,"none"
"1458",-1325.38802042949,2004-02-15,"none"
"1459",-1316.93239605171,2004-02-16,"none"
"1460",-1307.79167082952,2004-02-17,"none"
"1461",-1297.95741047431,2004-02-18,"none"
"1462",-1287.42194331813,2004-02-19,"none"
"1463",-1276.17839981115,2004-02-20,"none"
"1464",-1264.22075054994,2004-02-21,"none"
"1465",-1251.54384271827,2004-02-22,"none"
"1466",-1238.14343482576,2004-02-23,"none"
"1467",-1224.01622963361,2004-02-24,"none"
"1468",-1209.159905161,2004-02-25,"none"
"1469",-1193.57314367023,2004-02-26,"none"
"1470",-1177.2556585336,2004-02-27,"none"
"1471",-1160.20821889026,2004-02-28,"none"
"1472",-1142.43267200646,2004-02-29,"none"
"1473",-1123.93196325841,2004-03-01,"none"
"1474",-1104.71015366308,2004-03-02,"none"
"1475",-1084.77243488798,2004-03-03,"none"
"1476",-1064.12514167759,2004-03-04,"none"
"1477",-1042.77576164063,2004-03-05,"none"
"1478",-1020.73294234891,2004-03-06,"none"
"1479",-998.006495705479,2004-03-07,"none"
"1480",-974.607399546758,2004-03-08,"none"
"1481",-950.547796450397,2004-03-09,"none"
"1482",-925.840989727939,2004-03-10,"none"
"1483",-900.50143658855,2004-03-11,"none"
"1484",-874.544738467412,2004-03-12,"none"
"1485",-847.987628520043,2004-03-13,"none"
"1486",-820.847956290757,2004-03-14,"none"
"1487",-793.144669571447,2004-03-15,"none"
"1488",-764.897793473861,2004-03-16,"none"
"1489",-736.128406746158,2004-03-17,"none"
"1490",-706.858615371759,2004-03-18,"none"
"1491",-677.111523495836,2004-03-19,"none"
"1492",-646.911201731743,2004-03-20,"none"
"1493",-616.282652907115,2004-03-21,"none"
"1494",-585.251775315796,2004-03-22,"none"
"1495",-553.845323548846,2004-03-23,"none"
"1496",-522.09086698446,2004-03-24,"none"
"1497",-490.016746022852,2004-03-25,"none"
"1498",-457.652026158381,2004-03-26,"none"
"1499",-425.02644998754,2004-03-27,"none"
"1500",-392.170387256494,2004-03-28,"none"
"1501",-359.114783058107,2004-03-29,"none"
"1502",-325.891104292999,2004-03-30,"none"
"1503",-292.531284514377,2004-03-31,"none"
"1504",-259.06766728127,2004-04-01,"none"
"1505",-225.532948148501,2004-04-02,"none"
"1506",-191.960115426422,2004-04-03,"none"
"1507",-158.382389846757,2004-04-04,"none"
"1508",-124.833163274234,2004-04-05,"none"
"1509",-91.3459366067964,2004-04-06,"none"
"1510",-57.9542570099561,2004-04-07,"none"
"1511",-24.6916546326016,2004-04-08,"none"
"1512",8.40842104579053,2004-04-09,"none"
"1513",41.3126650858339,2004-04-10,"none"
"1514",73.9879810243454,2004-04-11,"none"
"1515",106.401544723091,2004-04-12,"none"
"1516",138.520867976828,2004-04-13,"none"
"1517",170.313861727481,2004-04-14,"none"
"1518",201.748898731444,2004-04-15,"none"
"1519",232.794875528301,2004-04-16,"none"
"1520",263.421273559951,2004-04-17,"none"
"1521",293.59821929112,2004-04-18,"none"
"1522",323.296543184044,2004-04-19,"none"
"1523",352.487837382521,2004-04-20,"none"
"1524",381.144511963257,2004-04-21,"none"
"1525",409.239849615686,2004-04-22,"none"
"1526",436.748058614572,2004-04-23,"none"
"1527",463.644323953999,2004-04-24,"none"
"1528",489.904856515178,2004-04-25,"none"
"1529",515.506940145033,2004-04-26,"none"
"1530",540.428976527552,2004-04-27,"none"
"1531",564.650527734934,2004-04-28,"none"
"1532",588.152356350734,2004-04-29,"none"
"1533",610.916463063486,2004-04-30,"none"
"1534",632.926121634624,2004-05-01,"none"
"1535",654.165911151288,2004-05-02,"none"
"1536",674.621745480814,2004-05-03,"none"
"1537",694.280899850334,2004-05-04,"none"
"1538",713.132034482143,2004-05-05,"none"
"1539",731.165215222231,2004-05-06,"none"
"1540",748.371931106784,2004-05-07,"none"
"1541",764.745108818969,2004-05-08,"none"
"1542",780.279123995698,2004-05-09,"none"
"1543",794.969809351712,2004-05-10,"none"
"1544",808.814459596337,2004-05-11,"none"
"1545",821.811833125668,2004-05-12,"none"
"1546",833.962150481253,2004-05-13,"none"
"1547",845.267089573886,2004-05-14,"none"
"1548",855.729777679297,2004-05-15,"none"
"1549",865.354780220292,2004-05-16,"none"
"1550",874.148086357887,2004-05-17,"none"
"1551",882.117091421688,2004-05-18,"none"
"1552",889.270576217715,2004-05-19,"none"
"1553",895.618683259369,2004-05-20,"none"
"1554",901.172889974953,2004-05-21,"none"
"1555",905.945978952528,2004-05-22,"none"
"1556",909.952005290226,2004-05-23,"none"
"1557",913.206261127243,2004-05-24,"none"
"1558",915.725237437733,2004-05-25,"none"
"1559",917.526583176511,2004-05-26,"none"
"1560",918.629061872081,2004-05-27,"none"
"1561",919.052505768735,2004-05-28,"none"
"1562",918.817767625535,2004-05-29,"none"
"1563",917.946670285807,2004-05-30,"none"
"1564",916.461954136168,2004-05-31,"none"
"1565",914.38722257945,2004-06-01,"none"
"1566",911.746885650615,2004-06-02,"none"
"1567",908.566101909445,2004-06-03,"none"
"1568",904.870718747977,2004-06-04,"none"
"1569",900.68721125447,2004-06-05,"none"
"1570",896.042619779384,2004-06-06,"none"
"1571",890.964486351843,2004-06-07,"none"
"1572",885.480790097941,2004-06-08,"none"
"1573",879.619881814675,2004-06-09,"none"
"1574",873.410417855252,2004-06-10,"none"
"1575",866.8812934832,2004-06-11,"none"
"1576",860.061575853986,2004-06-12,"none"
"1577",852.980436783571,2004-06-13,"none"
"1578",845.667085463933,2004-06-14,"none"
"1579",838.150701285491,2004-06-15,"none"
"1580",830.46036692609,2004-06-16,"none"
"1581",822.625001865449,2004-06-17,"none"
"1582",814.673296482699,2004-06-18,"none"
"1583",806.633646893267,2004-06-19,"none"
"1584",798.534090679285,2004-06-20,"none"
"1585",790.402243665376,2004-06-21,"none"
"1586",782.26523788905,2004-06-22,"none"
"1587",774.149660911741,2004-06-23,"none"
"1588",766.081496613167,2004-06-24,"none"
"1589",758.086067607818,2004-06-25,"none"
"1590",750.18797941827,2004-06-26,"none"
"1591",742.411066535488,2004-06-27,"none"
"1592",734.778340491554,2004-06-28,"none"
"1593",727.311940065022,2004-06-29,"none"
"1594",720.033083733786,2004-06-30,"none"
"1595",712.962024484571,2004-07-01,"none"
"1596",706.118007082246,2004-07-02,"none"
"1597",699.519227895835,2004-07-03,"none"
"1598",693.182797371801,2004-07-04,"none"
"1599",687.124705238297,2004-07-05,"none"
"1600",681.359788517368,2004-07-06,"none"
"1601",675.901702414896,2004-07-07,"none"
"1602",670.762894150892,2004-07-08,"none"
"1603",665.954579785374,2004-07-09,"none"
"1604",661.486724087487,2004-07-10,"none"
"1605",657.368023487941,2004-07-11,"none"
"1606",653.605892147146,2004-07-12,"none"
"1607",650.206451163563,2004-07-13,"none"
"1608",647.174520939034,2004-07-14,"none"
"1609",644.513616709945,2004-07-15,"none"
"1610",642.225947245181,2004-07-16,"none"
"1611",640.312416704039,2004-07-17,"none"
"1612",638.772629639335,2004-07-18,"none"
"1613",637.604899123243,2004-07-19,"none"
"1614",636.806257965624,2004-07-20,"none"
"1615",636.372472987045,2004-07-21,"none"
"1616",636.298062301099,2004-07-22,"none"
"1617",636.576315553341,2004-07-23,"none"
"1618",637.199317056848,2004-07-24,"none"
"1619",638.157971757381,2004-07-25,"none"
"1620",639.442033954244,2004-07-26,"none"
"1621",641.040138696248,2004-07-27,"none"
"1622",642.939835765701,2004-07-28,"none"
"1623",645.127626157194,2004-07-29,"none"
"1624",647.589000951884,2004-07-30,"none"
"1625",650.30848248234,2004-07-31,"none"
"1626",653.269667677566,2004-08-01,"none"
"1627",656.455273472667,2004-08-02,"none"
"1628",659.847184162834,2004-08-03,"none"
"1629",663.426500576771,2004-08-04,"none"
"1630",667.173590940593,2004-08-05,"none"
"1631",671.068143299259,2004-08-06,"none"
"1632",675.089219359258,2004-08-07,"none"
"1633",679.215309613067,2004-08-08,"none"
"1634",683.424389603102,2004-08-09,"none"
"1635",687.69397718062,2004-08-10,"none"
"1636",692.001190612874,2004-08-11,"none"
"1637",696.322807390296,2004-08-12,"none"
"1638",700.635323584218,2004-08-13,"none"
"1639",704.915013604745,2004-08-14,"none"
"1640",709.137990208009,2004-08-15,"none"
"1641",713.280264601884,2004-08-16,"none"
"1642",717.317806499597,2004-08-17,"none"
"1643",721.226603971398,2004-08-18,"none"
"1644",724.982722945487,2004-08-19,"none"
"1645",728.562366210911,2004-08-20,"none"
"1646",731.941931777007,2004-08-21,"none"
"1647",735.098070446111,2004-08-22,"none"
"1648",738.007742458983,2004-08-23,"none"
"1649",740.648273075178,2004-08-24,"none"
"1650",742.997406954026,2004-08-25,"none"
"1651",745.033361205444,2004-08-26,"none"
"1652",746.73487698378,2004-08-27,"none"
"1653",748.081269502222,2004-08-28,"none"
"1654",749.052476349795,2004-08-29,"none"
"1655",749.629103997974,2004-08-30,"none"
"1656",749.792472389004,2004-08-31,"none"
"1657",749.52465750351,2004-09-01,"none"
"1658",748.80853181065,2004-09-02,"none"
"1659",747.627802509948,2004-09-03,"none"
"1660",745.967047480138,2004-09-04,"none"
"1661",743.811748856641,2004-09-05,"none"
"1662",741.14832416586,2004-09-06,"none"
"1663",737.96415495113,2004-09-07,"none"
"1664",734.247612832063,2004-09-08,"none"
"1665",729.988082945935,2004-09-09,"none"
"1666",725.175984726903,2004-09-10,"none"
"1667",719.802789985997,2004-09-11,"none"
"1668",713.861038262101,2004-09-12,"none"
"1669",707.344349421418,2004-09-13,"none"
"1670",700.247433490309,2004-09-14,"none"
"1671",692.566097713688,2004-09-15,"none"
"1672",684.297250838612,2004-09-16,"none"
"1673",675.438904629921,2004-09-17,"none"
"1674",665.990172632147,2004-09-18,"none"
"1675",655.951266199163,2004-09-19,"none"
"1676",645.323487820093,2004-09-20,"none"
"1677",634.109221777121,2004-09-21,"none"
"1678",622.311922177792,2004-09-22,"none"
"1679",609.936098411053,2004-09-23,"none"
"1680",596.987298083117,2004-09-24,"none"
"1681",583.472087495468,2004-09-25,"none"
"1682",569.398029733775,2004-09-26,"none"
"1683",554.7736604425,2004-09-27,"none"
"1684",539.608461365717,2004-09-28,"none"
"1685",523.912831740445,2004-09-29,"none"
"1686",507.69805763404,2004-09-30,"none"
"1687",490.976279322266,2004-10-01,"none"
"1688",473.760456809505,2004-10-02,"none"
"1689",456.064333597196,2004-10-03,"none"
"1690",437.902398810512,2004-10-04,"none"
"1691",419.289847797574,2004-10-05,"none"
"1692",400.242541318695,2004-10-06,"none"
"1693",380.776963446729,2004-10-07,"none"
"1694",360.910178302251,2004-10-08,"none"
"1695",340.659785750034,2004-10-09,"none"
"1696",320.043876185292,2004-10-10,"none"
"1697",299.080984540344,2004-10-11,"none"
"1698",277.790043643361,2004-10-12,"none"
"1699",256.190337062449,2004-10-13,"none"
"1700",234.301451568749,2004-10-14,"none"
"1701",212.143229352739,2004-10-15,"none"
"1702",189.735720127926,2004-10-16,"none"
"1703",167.099133255768,2004-10-17,"none"
"1704",144.253790024804,2004-10-18,"none"
"1705",121.220076216177,2004-10-19,"none"
"1706",98.0183950858911,2004-10-20,"none"
"1707",74.6691208926111,2004-10-21,"none"
"1708",51.1925530976644,2004-10-22,"none"
"1709",27.60887136114,2004-10-23,"none"
"1710",3.93809145537642,2004-10-24,"none"
"1711",-19.7999777860219,2004-10-25,"none"
"1712",-43.5857763693053,2004-10-26,"none"
"1713",-67.400033780784,2004-10-27,"none"
"1714",-91.2238082597404,2004-10-28,"none"
"1715",-115.038524601597,2004-10-29,"none"
"1716",-138.826010393698,2004-10-30,"none"
"1717",-162.568530591137,2004-10-31,"none"
"1718",-186.24882034496,2004-11-01,"none"
"1719",-209.850116000585,2004-11-02,"none"
"1720",-233.356184189979,2004-11-03,"none"
"1721",-256.75134894683,2004-11-04,"none"
"1722",-280.020516779826,2004-11-05,"none"
"1723",-303.149199645741,2004-11-06,"none"
"1724",-326.123535769735,2004-11-07,"none"
"1725",-348.93030826731,2004-11-08,"none"
"1726",-371.556961528467,2004-11-09,"none"
"1727",-393.991615331535,2004-11-10,"none"
"1728",-416.223076660717,2004-11-11,"none"
"1729",-438.240849208365,2004-11-12,"none"
"1730",-460.035140549508,2004-11-13,"none"
"1731",-481.596866983438,2004-11-14,"none"
"1732",-502.917656043598,2004-11-15,"none"
"1733",-523.989846684104,2004-11-16,"none"
"1734",-544.806487157941,2004-11-17,"none"
"1735",-565.36133060862,2004-11-18,"none"
"1736",-585.648828403725,2004-11-19,"none"
"1737",-605.664121245468,2004-11-20,"none"
"1738",-625.403028099574,2004-11-21,"none"
"1739",-644.862032990536,2004-11-22,"none"
"1740",-664.038269717072,2004-11-23,"none"
"1741",-682.929504547934,2004-11-24,"none"
"1742",-701.534116963865,2004-11-25,"none"
"1743",-719.85107851737,2004-11-26,"none"
"1744",-737.87992988707,2004-11-27,"none"
"1745",-755.620756209035,2004-11-28,"none"
"1746",-773.074160772056,2004-11-29,"none"
"1747",-790.241237168823,2004-11-30,"none"
"1748",-807.123539999335,2004-12-01,"none"
"1749",-823.723054226878,2004-12-02,"none"
"1750",-840.042163291054,2004-12-03,"none"
"1751",-856.083616085759,2004-12-04,"none"
"1752",-871.850492913166,2004-12-05,"none"
"1753",-887.34617052799,2004-12-06,"none"
"1754",-902.574286388663,2004-12-07,"none"
"1755",-917.538702234382,2004-12-08,"none"
"1756",-932.243467109079,2004-12-09,"none"
"1757",-946.692779954636,2004-12-10,"none"
"1758",-960.890951897253,2004-12-11,"none"
"1759",-974.842368351458,2004-12-12,"none"
"1760",-988.551451066859,2004-12-13,"none"
"1761",-1002.02262024302,2004-12-14,"none"
"1762",-1015.26025683741,2004-12-15,"none"
"1763",-1028.26866519093,2004-12-16,"none"
"1764",-1041.05203609464,2004-12-17,"none"
